Project_ID,Department,Investment_Cost,Total_Cashflow,NPV,Profitability_Index,Expected_NPV,Predicted_Success_Probability,Project_Risk,Historical_ROI,Market_Growth,Composite_Score,Recommendation,Success
49,IT,123247,5390300,4281886.7716002995,35.74232047514584,770739.6188880539,0.18,High,0.09,0.01,0.7583845870109889,FUND,1
35,IT,296769,4710947,3690875.906085649,13.436864719986417,2805065.688625093,0.76,Medium,0.23,-0.03,0.7363532883718942,FUND,1
43,IT,664685,5317073,3653868.0428249426,6.497142319782969,2923094.4342599544,0.8,Medium,0.24,0.14,0.671698620599357,FUND,1
1,Operations,184654,4821128,3706072.0405709986,21.070358836369635,518850.08567993983,0.14,Low,0.08,0.05,0.5654034594176313,FUND,0
16,Finance,168148,4296748,3290089.806160781,20.566630623978764,559315.2670473328,0.17,Low,0.2,0.02,0.5642911644760679,FUND,0
45,Marketing,1411736,5090026,2806794.255447032,2.9881863573975815,2077027.7490308036,0.74,Low,0.11,-0.01,0.5373313542400766,FUND,1
39,Finance,1146797,4130799,2131233.1051840717,2.8584222884992476,1577112.497836213,0.74,Low,0.18,0.05,0.47975600269728297,FUND,1
3,Finance,2516182,5684155,2121151.6213373393,1.8430040519077473,1633286.7484297513,0.77,High,0.19,0.02,0.4746630050330482,FUND,1
13,Operations,3485357,6181820,1569700.2652141238,1.4503700095037966,1381336.2333884288,0.88,Low,0.15,0.05,0.4419723267313445,FUND,1
31,Finance,371836,3233793,2098878.8985725013,6.644636072280525,776585.1924718254,0.37,Medium,0.19,0.02,0.43239514983680827,FUND,0
18,Marketing,2845683,5441587,1574201.8534936123,1.5531894640034087,1259361.48279489,0.8,Low,0.16,0.08,0.4294341247627561,MONITOR,1
25,Marketing,1970928,4366748,1670666.102178812,1.8476545577407253,1119346.2884598041,0.67,Medium,0.25,0.15,0.4170221503612946,MONITOR,0
37,Marketing,1371741,5401785,3079458.999999999,3.2449274316361465,893043.1099999996,0.29,Medium,0.24,-0.01,0.40730373707050793,MONITOR,0
41,Operations,1684398,4531265,1937934.1412471822,2.1505203290713846,930208.3877986474,0.48,Medium,0.12,0.03,0.39919014670130826,MONITOR,1
36,Finance,2758505,4611446,1079104.556724267,1.3911918074189704,928029.9187828697,0.86,Medium,0.22,0.01,0.39042150739677284,MONITOR,1
